Date,Region,Account_Name,Deal_Size_USD,Product_Tier,Sales_Rep,Contract_End_Date
10/7/25,NorthAm,Vortex Media,257945.67,Enterprise,Hiroshi Tanaka,10/7/26
10/7/25,EMEA,Client_EMEA_570,256729.03,Enterprise,Lukas Weber,10/7/26
10/7/25,APAC,Client_APAC_937,324514.13,Enterprise,Marcus Thorne,10/7/26
10/7/25,EMEA,Client_EMEA_655,194803.82,Professional,Sarah Chen,10/7/26
10/7/25,EMEA,OmniHealth,237853.13,Professional,Marcus Thorne,10/7/26
10/9/25,NorthAm,Nova Systems,102016.2,Professional,Sarah Chen,10/9/26
10/9/25,EMEA,Nebula Cloud,338568.75,Professional,Lukas Weber,10/9/26
10/10/25,LATAM,Client_LATAM_537,20283.51,Starter,Chloe Dubois,10/10/26
10/10/25,EMEA,Client_EMEA_589,263630.06,Professional,Lukas Weber,10/10/26
10/10/25,APAC,Client_APAC_959,368025.99,Enterprise,Lukas Weber,10/10/26
10/10/25,NorthAm,Client_NorthAm_902,27540.23,Starter,Chloe Dubois,10/10/26
10/11/25,NorthAm,Stellar Retail,278637.94,Enterprise,Chloe Dubois,10/11/26
10/11/25,APAC,Client_APAC_751,324350.16,Enterprise,Aria Montgomery,10/11/26
10/11/25,NorthAm,Client_NorthAm_556,446109.68,Enterprise,Lukas Weber,10/11/26
10/11/25,APAC,Client_APAC_649,461973.03,Enterprise,Sarah Chen,10/11/26
10/11/25,NorthAm,Client_NorthAm_339,462791.51,Enterprise,Lukas Weber,10/11/26
10/11/25,LATAM,Client_LATAM_519,93733.42,Professional,Marcus Thorne,10/11/26
10/11/25,APAC,Client_APAC_389,89083.99,Professional,Lukas Weber,10/11/26
10/12/25,LATAM,Horizon Fintech,28901.23,Starter,Marcus Thorne,10/12/26
10/13/25,NorthAm,Client_NorthAm_870,48895.14,Starter,Lukas Weber,10/13/26
10/13/25,EMEA,Client_EMEA_581,257710.54,Professional,Aria Montgomery,10/13/26
10/13/25,EMEA,Client_EMEA_500,356800.15,Enterprise,Chloe Dubois,10/13/26
10/13/25,NorthAm,Client_NorthAm_929,477746.64,Enterprise,Marcus Thorne,10/13/26
10/14/25,APAC,Beacon Tech,137050.46,Professional,Lukas Weber,10/14/26
10/15/25,APAC,Client_APAC_447,38470.31,Starter,Sarah Chen,10/15/26
10/15/25,EMEA,Client_EMEA_419,240485.09,Professional,Lukas Weber,10/15/26
10/15/25,APAC,AeroDynamics,352702.16,Enterprise,Sarah Chen,10/15/26
10/15/25,APAC,Client_APAC_732,37668.5,Starter,Chloe Dubois,10/15/26
10/15/25,EMEA,Zenith Labs,425331.24,Enterprise,Chloe Dubois,10/15/26
10/16/25,EMEA,Client_EMEA_518,254054.98,Enterprise,Marcus Thorne,10/16/26
10/16/25,NorthAm,Client_NorthAm_475,47086.64,Starter,Lukas Weber,10/16/26
10/16/25,LATAM,Client_LATAM_307,410747.96,Enterprise,Lukas Weber,10/16/26
10/17/25,EMEA,OmniHealth,22369.05,Starter,Marcus Thorne,10/17/26
10/18/25,APAC,Client_APAC_950,91804.77,Professional,Hiroshi Tanaka,10/18/26
10/18/25,NorthAm,Client_NorthAm_944,411168.63,Enterprise,Hiroshi Tanaka,10/18/26
10/18/25,NorthAm,AeroDynamics,34579.71,Starter,Chloe Dubois,10/18/26
10/18/25,NorthAm,Client_NorthAm_772,43386.34,Starter,Lukas Weber,10/18/26
10/18/25,NorthAm,Client_NorthAm_690,147495.28,Professional,Chloe Dubois,10/18/26
10/19/25,EMEA,Client_EMEA_970,255591.11,Professional,Chloe Dubois,10/19/26
10/19/25,EMEA,Nova Systems,259935.42,Enterprise,Lukas Weber,10/19/26
10/19/25,LATAM,Client_LATAM_815,45871.82,Starter,Aria Montgomery,10/19/26
10/20/25,LATAM,Client_LATAM_893,473466.5,Enterprise,Chloe Dubois,10/20/26
10/21/25,EMEA,Client_EMEA_980,27747.79,Starter,Marcus Thorne,10/21/26
10/21/25,APAC,Client_APAC_619,453795.23,Enterprise,Chloe Dubois,10/21/26
10/21/25,EMEA,Client_EMEA_979,35379.28,Starter,Chloe Dubois,10/21/26
10/21/25,LATAM,Client_LATAM_735,295520.44,Enterprise,Sarah Chen,10/21/26
10/21/25,LATAM,OmniHealth,354423.49,Enterprise,Chloe Dubois,10/21/26
10/21/25,NorthAm,Client_NorthAm_433,33231.16,Starter,Sarah Chen,10/21/26
10/22/25,EMEA,OmniHealth,345994.62,Enterprise,Chloe Dubois,10/22/26
10/23/25,EMEA,Client_EMEA_629,447075.91,Enterprise,Hiroshi Tanaka,10/23/26
10/23/25,APAC,Client_APAC_412,34947.97,Starter,Marcus Thorne,10/23/26
10/23/25,EMEA,Client_EMEA_860,379774.92,Enterprise,Aria Montgomery,10/23/26
10/24/25,EMEA,Client_EMEA_431,395880.82,Enterprise,Sarah Chen,10/24/26
10/25/25,APAC,Titan Manufacturing,117164.54,Professional,Lukas Weber,10/25/26
10/25/25,LATAM,Client_LATAM_958,476575.89,Enterprise,Marcus Thorne,10/25/26
10/26/25,EMEA,Apex Solutions,199027.25,Professional,Marcus Thorne,10/26/26
10/26/25,NorthAm,Client_NorthAm_812,115033.42,Professional,Marcus Thorne,10/26/26
10/27/25,LATAM,Titan Manufacturing,289358.18,Enterprise,Lukas Weber,10/27/26
10/27/25,APAC,OmniHealth,117138.98,Professional,Lukas Weber,10/27/26
10/28/25,NorthAm,Client_NorthAm_661,110624.02,Professional,Chloe Dubois,10/28/26
10/28/25,EMEA,Client_EMEA_510,338071.61,Professional,Marcus Thorne,10/28/26
10/28/25,NorthAm,Client_NorthAm_971,344082.2,Enterprise,Aria Montgomery,10/28/26
10/28/25,LATAM,OmniHealth,36157.42,Starter,Hiroshi Tanaka,10/28/26
10/28/25,EMEA,Client_EMEA_448,40095.02,Starter,Sarah Chen,10/28/26
10/28/25,NorthAm,Client_NorthAm_597,139186.25,Professional,Aria Montgomery,10/28/26
10/29/25,LATAM,Client_LATAM_647,102015.26,Professional,Hiroshi Tanaka,10/29/26
10/29/25,APAC,Client_APAC_961,35033.7,Starter,Hiroshi Tanaka,10/29/26
10/30/25,APAC,Summit Ventures,22991.35,Starter,Hiroshi Tanaka,10/30/26
10/30/25,LATAM,Client_LATAM_855,359540.7,Enterprise,Chloe Dubois,10/30/26
10/31/25,EMEA,OmniHealth,43174.43,Starter,Chloe Dubois,10/31/26
10/31/25,EMEA,Client_EMEA_638,361266.72,Enterprise,Chloe Dubois,10/31/26
11/1/25,APAC,Client_APAC_768,143992.18,Professional,Chloe Dubois,11/1/26
11/2/25,LATAM,Stellar Retail,135049.97,Professional,Chloe Dubois,11/2/26
11/2/25,LATAM,Client_LATAM_430,134803.28,Professional,Chloe Dubois,11/2/26
11/2/25,NorthAm,Beacon Tech,149126.91,Professional,Marcus Thorne,11/2/26
11/2/25,LATAM,Client_LATAM_416,80572.42,Professional,Lukas Weber,11/2/26
11/3/25,APAC,Client_APAC_498,46287.75,Starter,Aria Montgomery,11/3/26
11/3/25,NorthAm,Nebula Cloud,29042.58,Starter,Marcus Thorne,11/3/26
11/4/25,LATAM,Client_LATAM_874,340823.64,Enterprise,Chloe Dubois,11/4/26
11/4/25,EMEA,Client_EMEA_984,405802.93,Enterprise,Marcus Thorne,11/4/26
11/4/25,APAC,Nebula Cloud,120454.3,Professional,Sarah Chen,11/4/26
11/4/25,NorthAm,Client_NorthAm_794,38250.32,Starter,Aria Montgomery,11/4/26
11/5/25,NorthAm,Client_NorthAm_509,44139.52,Starter,Marcus Thorne,11/5/26
11/6/25,LATAM,Client_LATAM_315,489430.59,Enterprise,Marcus Thorne,11/6/26
11/7/25,APAC,Zenith Labs,110951.19,Professional,Hiroshi Tanaka,11/7/26
11/7/25,APAC,Client_APAC_472,118446.42,Professional,Chloe Dubois,11/7/26
11/7/25,NorthAm,Client_NorthAm_955,142390.79,Professional,Marcus Thorne,11/7/26
11/8/25,EMEA,Client_EMEA_886,353883.71,Professional,Hiroshi Tanaka,11/8/26
11/8/25,EMEA,AeroDynamics,327687.53,Enterprise,Marcus Thorne,11/8/26
11/9/25,LATAM,Client_LATAM_856,82017.14,Professional,Lukas Weber,11/9/26
11/11/25,LATAM,Client_LATAM_748,357830.83,Enterprise,Sarah Chen,11/11/26
11/11/25,EMEA,Client_EMEA_918,46569.8,Starter,Chloe Dubois,11/11/26
11/11/25,NorthAm,Client_NorthAm_599,328296.44,Enterprise,Marcus Thorne,11/11/26
11/13/25,APAC,Nova Systems,426142.96,Enterprise,Marcus Thorne,11/13/26
11/13/25,EMEA,Client_EMEA_598,450153.35,Enterprise,Chloe Dubois,11/13/26
11/13/25,NorthAm,Beacon Tech,318025.71,Enterprise,Sarah Chen,11/13/26
11/13/25,LATAM,Nova Systems,272032.47,Enterprise,Aria Montgomery,11/13/26
11/13/25,LATAM,Client_LATAM_916,252200.92,Enterprise,Chloe Dubois,11/13/26
11/13/25,EMEA,Client_EMEA_331,288563.19,Enterprise,Hiroshi Tanaka,11/13/26
11/14/25,APAC,Phoenix Biotech,411913.1,Enterprise,Marcus Thorne,11/14/26
11/14/25,LATAM,Client_LATAM_903,41138.87,Starter,Chloe Dubois,11/14/26
11/14/25,NorthAm,Titan Manufacturing,274808.39,Enterprise,Chloe Dubois,11/14/26
11/15/25,NorthAm,Solaris Energy,457365.2,Enterprise,Chloe Dubois,11/15/26
11/15/25,LATAM,Client_LATAM_350,45100.63,Starter,Sarah Chen,11/15/26
11/15/25,NorthAm,Phoenix Biotech,26394.63,Starter,Lukas Weber,11/15/26
11/15/25,EMEA,Client_EMEA_680,291404.08,Professional,Aria Montgomery,11/15/26
11/16/25,APAC,Client_APAC_308,189332.49,Enterprise,Aria Montgomery,11/16/26
11/16/25,NorthAm,Client_NorthAm_421,31817.11,Starter,Sarah Chen,11/16/26
11/16/25,NorthAm,Client_NorthAm_832,415492.48,Enterprise,Sarah Chen,11/16/26
11/17/25,APAC,Client_APAC_911,118511.21,Professional,Lukas Weber,11/17/26
11/17/25,EMEA,Beacon Tech,283486.48,Professional,Sarah Chen,11/17/26
11/18/25,EMEA,Client_EMEA_645,307343.12,Professional,Lukas Weber,11/18/26
11/18/25,NorthAm,Client_NorthAm_669,115754.73,Professional,Hiroshi Tanaka,11/18/26
11/19/25,EMEA,Client_EMEA_526,24530.89,Starter,Chloe Dubois,11/19/26
11/20/25,APAC,Client_APAC_320,22835.18,Starter,Aria Montgomery,11/20/26
11/21/25,NorthAm,Client_NorthAm_881,126091.97,Professional,Hiroshi Tanaka,11/21/26
11/21/25,EMEA,Client_EMEA_552,329169.56,Enterprise,Hiroshi Tanaka,11/21/26
11/22/25,LATAM,AeroDynamics,412309.86,Enterprise,Aria Montgomery,11/22/26
11/23/25,NorthAm,Client_NorthAm_653,496720.63,Enterprise,Sarah Chen,11/23/26
11/23/25,EMEA,Client_EMEA_387,229672.59,Professional,Lukas Weber,11/23/26
11/23/25,APAC,Client_APAC_871,198527.03,Enterprise,Lukas Weber,11/23/26
11/24/25,NorthAm,Phoenix Biotech,28250.88,Starter,Chloe Dubois,11/24/26
11/24/25,EMEA,Client_EMEA_659,244064.36,Professional,Sarah Chen,11/24/26
11/24/25,EMEA,AeroDynamics,460712.98,Enterprise,Aria Montgomery,11/24/26
11/24/25,NorthAm,Nova Systems,27307.07,Starter,Aria Montgomery,11/24/26
11/24/25,LATAM,Client_LATAM_731,293550.67,Enterprise,Aria Montgomery,11/24/26
11/24/25,LATAM,Client_LATAM_591,131617.19,Professional,Sarah Chen,11/24/26
11/25/25,LATAM,Client_LATAM_522,131294.06,Professional,Marcus Thorne,11/25/26
11/25/25,LATAM,Client_LATAM_758,46564.78,Starter,Aria Montgomery,11/25/26
11/27/25,EMEA,Client_EMEA_317,41228.65,Starter,Marcus Thorne,11/27/26
11/27/25,NorthAm,Horizon Fintech,82335.52,Professional,Hiroshi Tanaka,11/27/26
11/27/25,NorthAm,Client_NorthAm_781,26341.72,Starter,Hiroshi Tanaka,11/27/26
11/27/25,EMEA,Client_EMEA_304,24393.33,Starter,Sarah Chen,11/27/26
11/27/25,LATAM,Horizon Fintech,86513.73,Professional,Sarah Chen,11/27/26
11/27/25,LATAM,Client_LATAM_485,111397.6,Professional,Hiroshi Tanaka,11/27/26
11/27/25,LATAM,Client_LATAM_579,87416.12,Professional,Hiroshi Tanaka,11/27/26
11/27/25,APAC,Client_APAC_376,146462.7,Professional,Hiroshi Tanaka,11/27/26
11/28/25,EMEA,Summit Ventures,203996.85,Professional,Marcus Thorne,11/28/26
11/28/25,APAC,Client_APAC_461,166816.85,Enterprise,Marcus Thorne,11/28/26
11/28/25,APAC,Client_APAC_938,46243.01,Starter,Lukas Weber,11/28/26
11/28/25,APAC,Client_APAC_904,285975.03,Enterprise,Lukas Weber,11/28/26
11/28/25,LATAM,Client_LATAM_978,21294.33,Starter,Marcus Thorne,11/28/26
11/29/25,NorthAm,Client_NorthAm_536,31377.92,Starter,Hiroshi Tanaka,11/29/26
11/29/25,APAC,Client_APAC_345,21149.1,Starter,Marcus Thorne,11/29/26
11/29/25,APAC,Client_APAC_633,22800.2,Starter,Aria Montgomery,11/29/26
11/29/25,EMEA,Client_EMEA_891,423577.99,Enterprise,Lukas Weber,11/29/26
11/29/25,EMEA,Client_EMEA_635,38768.13,Starter,Hiroshi Tanaka,11/29/26
11/29/25,EMEA,Client_EMEA_644,313368.58,Professional,Aria Montgomery,11/29/26
11/30/25,EMEA,Client_EMEA_922,205834.04,Professional,Lukas Weber,11/30/26
11/30/25,EMEA,Client_EMEA_565,293339.49,Professional,Aria Montgomery,11/30/26
11/30/25,NorthAm,Nebula Cloud,25980.82,Starter,Marcus Thorne,11/30/26
11/30/25,EMEA,Beacon Tech,213209.37,Professional,Sarah Chen,11/30/26
12/1/25,NorthAm,Beacon Tech,41846.41,Starter,Hiroshi Tanaka,12/1/26
12/1/25,NorthAm,Client_NorthAm_833,23473.69,Starter,Chloe Dubois,12/1/26
12/1/25,EMEA,Client_EMEA_749,289275.94,Enterprise,Hiroshi Tanaka,12/1/26
12/1/25,EMEA,Client_EMEA_613,267555.03,Professional,Sarah Chen,12/1/26
12/2/25,EMEA,Client_EMEA_947,38585.47,Starter,Aria Montgomery,12/2/26
12/2/25,LATAM,Zenith Labs,112119.63,Professional,Chloe Dubois,12/2/26
12/2/25,NorthAm,Client_NorthAm_306,34823.51,Starter,Chloe Dubois,12/2/26
12/2/25,APAC,Client_APAC_521,147655.58,Professional,Hiroshi Tanaka,12/2/26
12/2/25,EMEA,AeroDynamics,43445.76,Starter,Hiroshi Tanaka,12/2/26
12/2/25,EMEA,Nova Systems,341199.29,Professional,Hiroshi Tanaka,12/2/26
12/3/25,APAC,Client_APAC_885,233370.35,Enterprise,Hiroshi Tanaka,12/3/26
12/3/25,EMEA,Client_EMEA_322,289900.24,Professional,Sarah Chen,12/3/26
12/4/25,APAC,Client_APAC_949,189568.97,Enterprise,Lukas Weber,12/4/26
12/4/25,LATAM,AeroDynamics,119615.03,Professional,Sarah Chen,12/4/26
12/4/25,APAC,Client_APAC_400,300251.37,Enterprise,Sarah Chen,12/4/26
12/4/25,APAC,Quantum Logistics,147481.83,Professional,Chloe Dubois,12/4/26
12/4/25,EMEA,Horizon Fintech,238805.31,Professional,Aria Montgomery,12/4/26
12/4/25,APAC,Client_APAC_650,38207.81,Starter,Lukas Weber,12/4/26
12/5/25,APAC,Client_APAC_982,33476.1,Starter,Marcus Thorne,12/5/26
12/5/25,LATAM,Summit Ventures,110943.09,Professional,Lukas Weber,12/5/26
12/5/25,APAC,Client_APAC_370,122183.51,Professional,Hiroshi Tanaka,12/5/26
12/5/25,EMEA,Client_EMEA_499,238225.86,Professional,Aria Montgomery,12/5/26
12/6/25,APAC,Client_APAC_798,262175.58,Enterprise,Chloe Dubois,12/6/26
12/7/25,APAC,Beacon Tech,273627.24,Enterprise,Aria Montgomery,12/7/26
12/7/25,LATAM,Vortex Media,492099.66,Enterprise,Sarah Chen,12/7/26
12/8/25,EMEA,Client_EMEA_664,41237.02,Starter,Sarah Chen,12/8/26
12/8/25,NorthAm,Summit Ventures,141889.43,Professional,Lukas Weber,12/8/26
12/8/25,LATAM,Client_LATAM_528,253932.94,Enterprise,Hiroshi Tanaka,12/8/26
12/8/25,APAC,Zenith Labs,318953.99,Enterprise,Sarah Chen,12/8/26
12/9/25,APAC,Client_APAC_917,143314.75,Professional,Marcus Thorne,12/9/26
12/10/25,NorthAm,Client_NorthAm_326,355851.59,Enterprise,Chloe Dubois,12/10/26
12/10/25,LATAM,Client_LATAM_872,137771.77,Professional,Aria Montgomery,12/10/26
12/10/25,NorthAm,Client_NorthAm_843,40070.66,Starter,Lukas Weber,12/10/26
12/12/25,LATAM,Global Maritime,272575.72,Enterprise,Aria Montgomery,12/12/26
12/12/25,EMEA,Client_EMEA_899,390317.64,Enterprise,Chloe Dubois,12/12/26
12/12/25,NorthAm,Quantum Logistics,394061.75,Enterprise,Aria Montgomery,12/12/26
12/12/25,EMEA,Stellar Retail,350188.15,Professional,Sarah Chen,12/12/26
12/12/25,LATAM,Client_LATAM_531,47541.47,Starter,Sarah Chen,12/12/26
12/13/25,EMEA,Client_EMEA_588,378998.48,Enterprise,Marcus Thorne,12/13/26
12/13/25,APAC,Client_APAC_699,82175.75,Professional,Marcus Thorne,12/13/26
12/14/25,EMEA,Client_EMEA_582,273105.54,Professional,Sarah Chen,12/14/26
12/14/25,LATAM,Client_LATAM_321,130661.36,Professional,Aria Montgomery,12/14/26
12/14/25,APAC,Titan Manufacturing,46311.15,Starter,Sarah Chen,12/14/26
12/14/25,LATAM,Client_LATAM_375,22017,Starter,Marcus Thorne,12/14/26
12/15/25,EMEA,Client_EMEA_803,413850.14,Enterprise,Sarah Chen,12/15/26
12/15/25,LATAM,Client_LATAM_813,353276.81,Enterprise,Aria Montgomery,12/15/26
12/15/25,APAC,Client_APAC_439,196127.46,Enterprise,Hiroshi Tanaka,12/15/26
12/15/25,EMEA,Quantum Logistics,475850.93,Enterprise,Sarah Chen,12/15/26
12/16/25,NorthAm,Client_NorthAm_630,38785.39,Starter,Sarah Chen,12/16/26
12/16/25,NorthAm,Client_NorthAm_793,125316.01,Professional,Marcus Thorne,12/16/26
12/16/25,NorthAm,Client_NorthAm_906,42052.38,Starter,Marcus Thorne,12/16/26
12/17/25,APAC,Client_APAC_541,272758.97,Enterprise,Lukas Weber,12/17/26
12/17/25,NorthAm,Stellar Retail,336800.94,Enterprise,Sarah Chen,12/17/26
12/17/25,EMEA,Client_EMEA_857,210973.5,Professional,Hiroshi Tanaka,12/17/26
12/17/25,LATAM,Client_LATAM_925,36132.63,Starter,Marcus Thorne,12/17/26
12/17/25,NorthAm,Client_NorthAm_779,29014.41,Starter,Marcus Thorne,12/17/26
12/18/25,EMEA,Client_EMEA_744,22211.28,Starter,Hiroshi Tanaka,12/18/26
12/18/25,APAC,Client_APAC_934,210809.62,Enterprise,Sarah Chen,12/18/26
12/18/25,APAC,Client_APAC_469,269568.01,Enterprise,Sarah Chen,12/18/26
12/18/25,LATAM,Client_LATAM_806,376828.71,Enterprise,Aria Montgomery,12/18/26
12/18/25,NorthAm,Vortex Media,374181.82,Enterprise,Chloe Dubois,12/18/26
12/18/25,NorthAm,Zenith Labs,44334.26,Starter,Marcus Thorne,12/18/26
12/19/25,NorthAm,Client_NorthAm_861,130865.64,Professional,Chloe Dubois,12/19/26
12/20/25,EMEA,Global Maritime,42158.14,Starter,Marcus Thorne,12/20/26
12/20/25,EMEA,Global Maritime,458648.75,Enterprise,Sarah Chen,12/20/26
12/21/25,LATAM,Client_LATAM_540,144691.15,Professional,Sarah Chen,12/21/26
12/21/25,LATAM,Client_LATAM_576,447680.23,Enterprise,Sarah Chen,12/21/26
12/22/25,EMEA,Zenith Labs,266057.21,Enterprise,Marcus Thorne,12/22/26
12/22/25,EMEA,Client_EMEA_566,221843.06,Professional,Aria Montgomery,12/22/26
12/22/25,EMEA,Client_EMEA_603,372410.51,Enterprise,Marcus Thorne,12/22/26
12/23/25,NorthAm,Client_NorthAm_854,32480.83,Starter,Sarah Chen,12/23/26
12/23/25,LATAM,Client_LATAM_586,101018.49,Professional,Sarah Chen,12/23/26
12/23/25,NorthAm,Client_NorthAm_994,97816.26,Professional,Marcus Thorne,12/23/26
12/23/25,LATAM,Global Maritime,27475.95,Starter,Lukas Weber,12/23/26
12/23/25,LATAM,Quantum Logistics,431649.79,Enterprise,Chloe Dubois,12/23/26
12/24/25,EMEA,Phoenix Biotech,275646.91,Enterprise,Hiroshi Tanaka,12/24/26
12/24/25,APAC,Client_APAC_721,280218,Enterprise,Sarah Chen,12/24/26
12/25/25,EMEA,Client_EMEA_636,207321.46,Professional,Chloe Dubois,12/25/26
12/25/25,APAC,Client_APAC_888,306086.39,Enterprise,Lukas Weber,12/25/26
12/25/25,LATAM,Vortex Media,117798.71,Professional,Lukas Weber,12/25/26
12/26/25,NorthAm,Client_NorthAm_665,48590.49,Starter,Hiroshi Tanaka,12/26/26
12/26/25,LATAM,Client_LATAM_926,436722.71,Enterprise,Sarah Chen,12/26/26
12/26/25,EMEA,Client_EMEA_835,40572.2,Starter,Chloe Dubois,12/26/26
12/27/25,EMEA,Client_EMEA_593,42569.76,Starter,Aria Montgomery,12/27/26
12/27/25,APAC,Nebula Cloud,251510.74,Enterprise,Chloe Dubois,12/27/26
12/28/25,LATAM,Apex Solutions,135467.56,Professional,Chloe Dubois,12/28/26
12/28/25,LATAM,Nova Systems,277968.47,Enterprise,Sarah Chen,12/28/26
12/30/25,NorthAm,Client_NorthAm_587,39439.1,Starter,Aria Montgomery,12/30/26
12/30/25,NorthAm,Client_NorthAm_385,322590.57,Enterprise,Lukas Weber,12/30/26
12/30/25,LATAM,Client_LATAM_607,85786.94,Professional,Marcus Thorne,12/30/26
12/30/25,LATAM,Client_LATAM_616,24177.05,Starter,Lukas Weber,12/30/26
12/30/25,EMEA,Client_EMEA_396,342347.55,Professional,Lukas Weber,12/30/26
12/31/25,EMEA,Client_EMEA_889,38725.03,Starter,Marcus Thorne,12/31/26
12/31/25,LATAM,Client_LATAM_543,24873.51,Starter,Aria Montgomery,12/31/26
12/31/25,EMEA,Client_EMEA_698,278261.23,Professional,Hiroshi Tanaka,12/31/26